,City,Country,Date,Latitude,Longitude,Temp,Temp Min,Temp Max,Pressure,Humidity,Clouds,Wind Speed,Max F
0,Basudebpur,IN,1578440030,21.14,86.74,16.100000000000023,289.25,289.25,1014,69,29,4.67533,60.98000000000005
1,Codrington,AU,1578440030,-28.95,153.24,28.560000000000002,301.15,302.59,1015,48,35,4.6977,84.99199999999999
2,Saint Anthony,US,1578440030,43.97,-111.68,-0.38999999999998636,271.15,275.15,1020,80,90,4.6977,35.6
3,Urdoma,RU,1578440030,61.74,48.55,-7.92999999999995,265.22,265.22,1020,93,98,8.25453,17.72600000000009
4,Busselton,AU,1578440030,-33.64,115.35,21.430000000000007,292.04,298.15,1002,36,27,6.73337,77.0
5,Mataura,NZ,1578439775,-46.19,168.86,15.560000000000002,288.71,288.71,1017,66,95,7.00181,60.00800000000001
6,Longyearbyen,NO,1578440031,78.22,15.63,-1.0,272.15,272.15,979,63,40,34.4498,30.2
7,Butaritari,KI,1578440031,3.07,172.79,29.189999999999998,302.34,302.34,1007,79,52,17.694670000000002,84.542
8,Taoudenni,ML,1578439828,22.68,-3.98,13.57000000000005,286.72,286.72,1018,18,0,13.60096,56.42600000000009
9,Cabo San Lucas,MX,1578439828,22.89,-109.91,23.930000000000007,294.82,299.26,1016,69,5,11.4087,78.99800000000002
10,Fortuna,US,1578440031,40.6,-124.16,9.600000000000023,279.82,284.26,1019,87,90,3.3555,51.998000000000026
11,Birecik,TR,1578440031,37.03,37.98,5.390000000000043,278.15,279.15,1012,100,90,8.0532,42.8
12,Katangli,RU,1578440032,51.71,143.23,-11.310000000000002,261.84,261.84,1014,88,91,7.09129,11.641999999999996
13,Lagos,NG,1578439905,6.46,3.39,26.0,299.15,299.15,1012,78,30,2.237,78.80000000000001
14,Hithadhoo,MV,1578439775,-0.6,73.08,28.510000000000048,301.66,301.66,1009,76,98,11.09552,83.3180000000001
15,Ternate,PH,1578440032,14.29,120.72,25.0,298.15,298.15,1013,88,20,2.237,77.0
16,Srivardhan,IN,1578440032,18.03,73.02,22.610000000000014,295.76,295.76,1012,83,37,7.06892,72.69800000000004
17,Albany,US,1578440032,42.65,-73.75,-0.7099999999999795,270.93,274.26,1012,58,75,3.69105,33.998000000000026
18,Port Alfred,ZA,1578440032,-33.59,26.89,20.0,293.15,293.15,1009,98,100,1.99093,68.0
19,Bilma,NE,1578440032,18.69,12.92,12.490000000000009,285.64,285.64,1018,34,36,10.871820000000001,54.48200000000001
20,Ribeira Grande,PT,1578440032,38.52,-28.7,15.970000000000027,289.12,289.12,1028,91,20,15.56952,60.74600000000005
21,Coihaique,CL,1578440033,-45.58,-72.07,8.0,281.15,281.15,994,81,90,4.6977,46.4
22,Mahebourg,MU,1578440033,-20.41,57.7,25.410000000000025,298.15,299.15,1012,88,75,2.93047,78.80000000000001
23,Bubaque,GW,1578440033,11.28,-15.83,25.010000000000048,298.16,298.16,1012,45,50,16.195880000000002,77.01800000000009
24,Santiago de Chuco,PE,1578440033,-8.15,-78.17,8.180000000000007,281.33,281.33,1014,91,53,5.97279,46.72400000000001
25,Carnarvon,ZA,1578440033,-30.97,22.13,18.980000000000018,292.13,292.13,1009,81,100,12.70616,66.16400000000004
26,New Norfolk,AU,1578439781,-42.78,147.06,21.32000000000005,292.59,297.59,1020,52,20,5.8162,75.99199999999999
27,Bluff,AU,1578440034,-23.58,149.07,27.710000000000036,300.86,300.86,1014,53,57,10.75997,81.87800000000007
28,Orizona,BR,1578440034,-17.03,-48.3,21.160000000000025,294.31,294.31,1012,94,100,2.5054400000000006,70.08800000000005
29,Keflavik,IS,1578440035,64.0,-22.56,-2.4599999999999795,270.15,271.15,961,63,75,46.08220000000001,28.4
30,Tigil,RU,1578439805,57.8,158.67,-13.279999999999973,259.87,259.87,1007,73,97,2.9081,8.09600000000005
31,Atuona,PF,1578440035,-9.8,-139.03,27.160000000000025,300.31,300.31,1011,78,9,14.27206,80.88800000000005
32,Tilichiki,RU,1578440035,60.47,166.1,-16.319999999999993,256.83,256.83,1013,91,100,8.29927,2.624000000000013
33,Panormos,GR,1578440035,38.37,22.25,2.8000000000000114,272.59,278.71,1021,65,0,5.97279,42.008
34,Vaini,IN,1578440035,15.34,74.49,17.58000000000004,290.73,290.73,1012,87,1,2.59492,63.64400000000008
35,Georgetown,GY,1578440036,6.8,-58.16,26.470000000000027,299.15,300.15,1013,83,75,6.9347,80.6
36,Hamilton,CA,1578440036,43.26,-79.87,1.660000000000025,273.15,276.48,1010,87,90,9.1717,37.99400000000007
37,Lavrentiya,RU,1578440036,65.58,-170.99,-24.69999999999999,248.45,248.45,1024,93,37,2.237,-12.45999999999998
38,Hilo,US,1578439782,19.71,-155.08,22.260000000000048,285.37,303.15,1020,48,75,16.1064,86.0
39,Paamiut,GL,1578440036,61.99,-49.67,-9.669999999999959,263.48,263.48,991,76,100,10.334940000000001,14.594000000000072
40,Namibe,AO,1578440036,-15.19,12.15,23.08000000000004,296.23,296.23,1011,80,100,2.75151,73.54400000000007
41,Hermanus,ZA,1578440036,-34.42,19.24,18.950000000000045,291.48,292.59,1001,93,0,8.008460000000001,66.99199999999999
42,Faanui,PF,1578440036,-16.48,-151.75,27.870000000000005,301.02,301.02,1011,80,13,18.32103,82.16600000000001
43,Klaksvik,FO,1578440037,62.23,-6.59,3.0,276.15,276.15,976,69,96,28.857300000000002,37.4
44,Teguise,ES,1578440037,29.06,-13.56,17.0,290.15,290.15,1027,72,20,12.750900000000001,62.6
45,Cape Town,ZA,1578439802,-33.93,18.42,19.879999999999995,292.59,293.15,1006,94,20,3.3555,68.0
46,Isangel,VU,1578440037,-19.55,169.27,28.0,301.15,301.15,1012,65,75,11.4087,82.4
47,Ushuaia,AR,1578440037,-54.81,-68.31,10.450000000000045,283.15,284.15,980,87,75,5.8162,51.8
48,Bredasdorp,ZA,1578439774,-34.53,20.04,19.310000000000002,292.04,293.15,1006,88,0,3.3555,68.0
49,High Level,CA,1578440037,58.52,-117.13,-25.99999999999997,247.15,247.15,1020,75,90,3.53446,-14.799999999999947
50,Tasiilaq,GL,1578440037,65.61,-37.64,-13.599999999999966,259.55,259.55,968,45,100,28.074350000000003,7.52000000000006
51,East London,ZA,1578439775,-33.02,27.91,23.730000000000018,296.88,296.88,1011,88,100,17.06831,74.71400000000003
52,Carballo,ES,1578440038,43.21,-8.69,11.060000000000002,281.15,286.48,1031,93,90,5.8162,55.99400000000007
53,Poum,MK,1578440038,41.28,20.71,-3.159999999999968,269.99,269.99,1028,34,0,4.42926,26.312000000000058
54,Jamestown,AU,1578439776,-33.21,138.6,27.58000000000004,300.73,300.73,1014,22,0,14.540500000000002,81.64400000000008
55,Bambous Virieux,MU,1578440038,-20.34,57.76,25.420000000000016,298.15,299.15,1012,88,75,5.61487,78.80000000000001
56,Kaitangata,NZ,1578440038,-46.28,169.85,15.560000000000002,288.71,288.71,1014,58,76,5.010880000000001,60.00800000000001
57,Rikitea,PF,1578440038,-23.12,-134.97,25.370000000000005,298.52,298.52,1017,77,11,18.85791,77.66600000000001
58,Hobart,AU,1578439996,-42.88,147.33,21.450000000000045,292.59,297.59,1020,52,20,5.8162,75.99199999999999
59,Pevek,RU,1578440039,69.7,170.27,-23.079999999999984,250.07,250.07,1014,76,0,13.489110000000002,-9.543999999999976
60,Yellowknife,CA,1578440039,62.45,-114.38,-34.329999999999984,238.15,239.26,1024,73,40,3.3555,-29.001999999999974
61,Bontang,ID,1578440039,0.12,117.47,26.600000000000023,299.75,299.75,1010,82,100,11.27448,79.88000000000005
62,Andria,IT,1578440039,41.23,16.29,5.110000000000014,278.15,278.71,1025,86,100,6.9347,42.008
63,Jardim,BR,1578440039,-21.48,-56.15,23.58000000000004,296.73,296.73,1007,97,100,4.54111,74.44400000000007
64,Kiunga,PG,1578440040,-6.12,141.3,23.27000000000004,296.42,296.42,1011,99,100,2.34885,73.88600000000008
65,Haines Junction,CA,1578440040,60.75,-137.51,-21.98999999999998,251.16,251.16,1014,98,100,4.98851,-7.581999999999965
66,Zyryanka,RU,1578440040,65.73,150.89,-30.879999999999967,242.27,242.27,1012,78,19,5.77146,-23.58399999999994
67,Punta Arenas,CL,1578440040,-53.16,-70.91,14.0,287.15,287.15,980,47,92,12.750900000000001,57.2
68,Bonavista,CA,1578440009,48.65,-53.11,-5.560000000000002,267.59,267.59,1016,83,90,9.48488,21.991999999999997
69,Lompoc,US,1578440040,34.64,-120.46,16.57000000000005,287.04,293.15,1019,48,1,14.987900000000002,68.0
70,Makakilo City,US,1578439890,21.35,-158.09,26.450000000000045,297.15,301.15,1020,64,75,19.4619,82.4
71,Tereze,RU,1578440041,43.94,42.44,-2.17999999999995,270.93,271.15,1018,100,90,4.474,28.4
72,Kununurra,AU,1578440041,-15.77,128.74,28.0,301.15,301.15,1007,78,40,3.3555,82.4
73,Mabaruma,GY,1578440041,8.2,-59.78,22.560000000000002,295.71,295.71,1014,98,40,2.34885,72.608
74,Kapaa,US,1578440041,22.08,-159.32,26.33000000000004,297.04,301.15,1021,61,40,23.041100000000004,82.4
75,Ponta do Sol,BR,1578439791,-20.63,-46.0,21.430000000000007,294.58,294.58,1012,93,99,5.10036,70.57400000000001
76,Bulawayo,ZW,1578440041,-20.16,28.59,19.939999999999998,293.09,293.09,1011,79,100,2.66203,67.892
77,Geraldton,CA,1578439779,49.72,-86.95,-15.0,258.15,258.15,1007,71,75,8.0532,5.0
78,Laguna,BZ,1578440042,16.17,-88.94,22.0,295.15,295.15,1019,94,90,1.65538,71.6
79,Thompson,CA,1578440042,55.74,-97.86,-24.99999999999997,248.15,248.15,1022,75,75,5.8162,-12.99999999999995
80,Saint-Philippe,CA,1578439769,45.36,-73.48,-4.0,267.15,271.15,1014,73,90,3.3555,28.4
81,Chuy,UY,1578439812,-33.69,-53.46,18.870000000000005,292.02,292.02,1011,61,0,7.91898,65.96600000000001
82,Severo-Kurilsk,RU,1578439804,50.68,156.12,-5.7999999999999545,267.35,267.35,1006,90,59,13.15356,21.56000000000008
83,Sitka,US,1578440042,37.17,-99.65,9.170000000000016,282.32,282.32,1023,31,0,5.99516,48.50600000000003
84,Kruisfontein,ZA,1578440042,-34.0,24.73,18.74000000000001,291.89,291.89,1008,95,99,5.525390000000001,65.73200000000003
85,Ilulissat,GL,1578440042,69.22,-51.1,-18.99999999999997,254.15,254.15,982,49,40,13.8694,-2.199999999999953
86,Kavieng,PG,1578440043,-2.57,150.8,28.5,301.65,301.65,1007,79,77,14.47339,83.30000000000001
87,Tuktoyaktuk,CA,1578439779,69.44,-133.03,-35.99999999999997,237.15,237.15,1026,66,40,11.4087,-32.799999999999955
88,Barrow,AR,1578440043,-38.31,-60.23,19.730000000000018,292.88,292.88,1002,44,0,9.8428,67.51400000000004
89,Gravelbourg,CA,1578440043,49.88,-106.56,-17.17999999999998,255.97,255.97,1028,87,83,7.42684,1.0760000000000396
90,Sambava,MG,1578440043,-14.27,50.17,22.510000000000048,295.66,295.66,1012,97,71,1.74486,72.51800000000009
91,Kifri,IQ,1578440043,34.69,44.96,11.04000000000002,284.19,284.19,1018,45,0,8.097940000000001,51.87200000000004
92,Cidreira,BR,1578440043,-30.17,-50.22,23.920000000000016,297.07,297.07,1010,72,2,11.140260000000001,75.05600000000004
93,Baghdad,IQ,1578440043,33.3,44.38,13.0,286.15,286.15,1017,58,0,10.2902,55.400000000000006
94,Voi,KE,1578440043,-3.4,38.57,20.930000000000007,294.08,294.08,1012,92,40,5.74909,69.674
95,Vardo,US,1578440044,39.62,-77.74,-0.5099999999999909,270.93,274.26,1014,96,90,4.6977,33.998000000000026
96,Tanout,NE,1578440044,14.97,8.88,16.720000000000027,289.87,289.87,1015,17,43,15.8827,62.096000000000046
97,Provideniya,RU,1578440044,64.42,-173.23,-24.169999999999987,248.98,248.98,1024,91,0,1.43168,-11.505999999999979
98,Khuzhir,RU,1578440044,53.19,107.35,-9.529999999999973,263.62,263.62,1031,81,0,9.05985,14.84600000000005
99,Avarua,CK,1578440044,-21.21,-159.78,28.0,301.15,301.15,1014,78,68,9.1717,82.4
100,Aklavik,CA,1578439923,68.22,-135.01,-38.589999999999975,232.15,236.15,1027,64,5,3.3555,-34.59999999999995
101,Saiha,IN,1578440044,22.49,92.98,10.939999999999998,284.09,284.09,1015,62,2,3.22128,51.69199999999999
102,Iqaluit,CA,1578440045,63.75,-68.52,-26.819999999999965,246.15,246.48,998,62,90,14.987900000000002,-16.00599999999998
103,Korem,ET,1578440045,12.51,39.52,12.390000000000043,285.54,285.54,1016,95,100,3.6239400000000006,54.30200000000008
104,Vari,GR,1578440045,37.83,23.8,5.930000000000007,277.15,280.93,1022,56,75,16.1064,46.004000000000055
105,Nikolskoye,RU,1578440045,59.7,30.79,3.340000000000032,275.93,277.15,1014,80,90,8.948,39.2
106,Zahirabad,IN,1578440045,17.68,77.61,18.700000000000045,291.85,291.85,1013,95,37,5.77146,65.66000000000008
107,Qaanaaq,GL,1578439777,77.48,-69.36,-31.94999999999999,241.2,241.2,987,81,15,1.07376,-25.509999999999984
